item_id,MAE,RMSE,MASE,Model
FOODS_1_004,1.8873,2.3637,0.8219,XGBoost
FOODS_1_012,1.9038,2.3522,0.7908,XGBoost
FOODS_1_018,4.2998,5.896,0.8062,XGBoost
FOODS_1_019,5.7819,7.0999,0.8131,XGBoost
FOODS_1_021,0.9682,1.0712,2.6142,XGBoost
FOODS_1_032,2.4623,4.2948,0.6582,XGBoost
FOODS_1_036,1.2011,1.4689,0.9009,XGBoost
FOODS_1_040,1.8005,2.0709,1.0344,XGBoost
FOODS_1_042,2.3026,2.7462,0.9143,XGBoost
FOODS_1_043,3.5735,4.8134,0.7254,XGBoost
FOODS_1_044,1.4009,1.7666,0.9456,XGBoost
FOODS_1_045,2.1728,2.4774,1.0115,XGBoost
FOODS_1_046,3.2872,3.9757,0.8218,XGBoost
FOODS_1_054,1.9166,2.8062,0.616,XGBoost
FOODS_1_055,3.929,6.54,0.68,XGBoost
FOODS_1_058,1.59,2.4592,0.7666,XGBoost
FOODS_1_067,2.5876,3.8832,0.9193,XGBoost
FOODS_1_082,2.6834,3.262,0.6412,XGBoost
FOODS_1_085,3.8403,4.7163,0.6912,XGBoost
FOODS_1_086,4.3054,4.8923,0.93,XGBoost
FOODS_1_087,1.8107,2.2692,0.7521,XGBoost
FOODS_1_099,3.5457,4.2655,0.7978,XGBoost
FOODS_1_104,1.5745,2.2788,0.9447,XGBoost
FOODS_1_110,3.0663,3.9616,1.0614,XGBoost
FOODS_1_112,1.121,1.9013,0.9172,XGBoost
FOODS_1_113,3.2794,4.0999,1.2129,XGBoost
FOODS_1_120,1.1899,1.613,0.6299,XGBoost
FOODS_1_130,1.2562,1.6392,0.6922,XGBoost
FOODS_1_137,2.4962,3.3015,1.0871,XGBoost
FOODS_1_139,2.5593,3.0466,0.8747,XGBoost
FOODS_1_153,2.2423,2.6166,1.009,XGBoost
FOODS_1_154,2.0468,2.5024,0.9367,XGBoost
FOODS_1_161,1.6639,2.0254,0.8319,XGBoost
FOODS_1_162,1.5585,1.8166,0.7255,XGBoost
FOODS_1_163,0.6066,0.6766,1.0236,XGBoost
FOODS_1_166,1.3249,1.6302,0.6504,XGBoost
FOODS_1_170,2.4241,2.816,0.8285,XGBoost
FOODS_1_172,1.0855,1.4731,0.7921,XGBoost
FOODS_1_173,2.6617,3.693,0.7046,XGBoost
FOODS_1_181,1.4383,1.7955,0.7061,XGBoost
FOODS_1_183,1.2284,1.551,0.9213,XGBoost
FOODS_1_184,1.0288,1.2218,0.896,XGBoost
FOODS_1_194,1.5081,1.8661,1.1634,XGBoost
FOODS_1_200,2.8089,3.5567,0.6958,XGBoost
FOODS_1_201,1.4137,1.9599,0.8482,XGBoost
FOODS_1_204,1.7396,2.0822,1.2043,XGBoost
FOODS_1_206,1.7025,2.1434,0.6965,XGBoost
FOODS_1_217,2.1849,2.5959,0.8428,XGBoost
FOODS_1_218,5.0154,5.9451,0.9813,XGBoost
FOODS_1_219,1.2651,1.5224,0.7116,XGBoost
FOODS_1_004,2.3138,2.9067,1.0076,Prophet
FOODS_1_012,2.1254,2.5725,0.8829,Prophet
FOODS_1_018,4.2229,5.5952,0.7918,Prophet
FOODS_1_019,5.8887,7.9964,0.8281,Prophet
FOODS_1_021,0.5724,0.8924,1.5455,Prophet
FOODS_1_032,2.4192,4.3642,0.6467,Prophet
FOODS_1_036,1.46,1.7765,1.095,Prophet
FOODS_1_040,1.9459,2.2809,1.1179,Prophet
FOODS_1_042,2.7775,3.7,1.1028,Prophet
FOODS_1_043,6.0796,7.3217,1.2342,Prophet
FOODS_1_044,1.7879,2.3118,1.2068,Prophet
FOODS_1_045,2.2621,2.6459,1.0531,Prophet
FOODS_1_046,2.9101,3.5973,0.7275,Prophet
FOODS_1_054,1.7425,2.6483,0.5601,Prophet
FOODS_1_055,3.8559,7.4478,0.6674,Prophet
FOODS_1_058,1.9741,2.6907,0.9518,Prophet
FOODS_1_067,2.6226,3.6185,0.9317,Prophet
FOODS_1_082,6.5685,8.6824,1.5695,Prophet
FOODS_1_085,5.1557,5.6738,0.928,Prophet
FOODS_1_086,3.912,4.5233,0.845,Prophet
FOODS_1_087,1.6887,2.088,0.7015,Prophet
FOODS_1_099,4.5106,6.0958,1.0149,Prophet
FOODS_1_104,1.4017,2.2336,0.841,Prophet
FOODS_1_110,5.1198,5.9291,1.7722,Prophet
FOODS_1_112,1.084,1.9531,0.8869,Prophet
FOODS_1_113,3.107,4.5526,1.1492,Prophet
FOODS_1_120,1.2416,1.7168,0.6573,Prophet
FOODS_1_130,1.475,1.8838,0.8127,Prophet
FOODS_1_137,1.9698,3.4811,0.8578,Prophet
FOODS_1_139,3.2186,3.7547,1.1,Prophet
FOODS_1_153,2.1168,2.5241,0.9526,Prophet
FOODS_1_154,3.2441,3.8376,1.4846,Prophet
FOODS_1_161,5.2484,5.9005,2.6242,Prophet
FOODS_1_162,1.6422,1.9498,0.7645,Prophet
FOODS_1_163,0.3554,0.702,0.5997,Prophet
FOODS_1_166,1.4848,1.8949,0.7289,Prophet
FOODS_1_170,3.0,4.0532,1.0253,Prophet
FOODS_1_172,2.8661,3.19,2.0915,Prophet
FOODS_1_173,2.7769,3.3728,0.7351,Prophet
FOODS_1_181,1.7266,2.0471,0.8476,Prophet
FOODS_1_183,1.3122,1.5535,0.9842,Prophet
FOODS_1_184,1.5412,1.8143,1.3424,Prophet
FOODS_1_194,1.5235,2.0049,1.1753,Prophet
FOODS_1_200,2.7451,3.9076,0.68,Prophet
FOODS_1_201,1.5005,2.1256,0.9003,Prophet
FOODS_1_204,2.2782,2.6694,1.5772,Prophet
FOODS_1_206,1.813,2.405,0.7417,Prophet
FOODS_1_217,2.2421,2.8929,0.8648,Prophet
FOODS_1_218,6.2316,7.6731,1.2192,Prophet
FOODS_1_219,1.9682,2.4808,1.1071,Prophet
FOODS_1_004,2.6534,3.2415,1.1555,Seq2Seq
FOODS_1_012,1.9296,2.3528,0.8015,Seq2Seq
FOODS_1_018,4.2476,5.4069,0.7964,Seq2Seq
FOODS_1_019,5.7988,6.5368,0.8155,Seq2Seq
FOODS_1_021,1.662,1.7581,4.4874,Seq2Seq
FOODS_1_032,2.6656,4.6018,0.7126,Seq2Seq
FOODS_1_036,1.1996,1.4673,0.8997,Seq2Seq
FOODS_1_040,2.1397,2.3107,1.2292,Seq2Seq
FOODS_1_042,2.3535,2.7402,0.9345,Seq2Seq
FOODS_1_043,7.2054,8.3857,1.4628,Seq2Seq
FOODS_1_044,1.3914,1.8669,0.9392,Seq2Seq
FOODS_1_045,1.9781,2.3281,0.9208,Seq2Seq
FOODS_1_046,3.2406,3.7652,0.8102,Seq2Seq
FOODS_1_054,1.8582,2.8038,0.5973,Seq2Seq
FOODS_1_055,3.6948,6.5743,0.6395,Seq2Seq
FOODS_1_058,2.1625,2.9801,1.0426,Seq2Seq
FOODS_1_067,2.4648,3.6769,0.8757,Seq2Seq
FOODS_1_082,2.7737,3.2796,0.6627,Seq2Seq
FOODS_1_085,4.3877,5.1351,0.7898,Seq2Seq
FOODS_1_086,4.1045,4.5999,0.8866,Seq2Seq
FOODS_1_087,1.7209,2.1168,0.7148,Seq2Seq
FOODS_1_099,3.5795,4.3853,0.8054,Seq2Seq
FOODS_1_104,1.6858,2.1856,1.0115,Seq2Seq
FOODS_1_110,5.7689,6.653,1.9969,Seq2Seq
FOODS_1_112,1.4658,2.0692,1.1993,Seq2Seq
FOODS_1_113,2.8929,4.244,1.07,Seq2Seq
FOODS_1_120,1.1052,1.5697,0.5851,Seq2Seq
FOODS_1_130,1.2283,1.6078,0.6768,Seq2Seq
FOODS_1_137,2.2803,3.0564,0.9931,Seq2Seq
FOODS_1_139,2.5592,3.0159,0.8747,Seq2Seq
FOODS_1_153,2.3275,2.7419,1.0474,Seq2Seq
FOODS_1_154,2.1841,2.6431,0.9995,Seq2Seq
FOODS_1_161,2.4574,2.8273,1.2287,Seq2Seq
FOODS_1_162,1.4382,1.6915,0.6695,Seq2Seq
FOODS_1_163,0.9803,1.069,1.6543,Seq2Seq
FOODS_1_166,1.3127,1.562,0.6444,Seq2Seq
FOODS_1_170,2.4184,3.1516,0.8266,Seq2Seq
FOODS_1_172,1.1176,1.4957,0.8155,Seq2Seq
FOODS_1_173,2.4429,3.627,0.6466,Seq2Seq
FOODS_1_181,1.4768,1.7396,0.725,Seq2Seq
FOODS_1_183,1.3285,1.674,0.9963,Seq2Seq
FOODS_1_184,1.2733,1.4761,1.109,Seq2Seq
FOODS_1_194,1.5042,1.8034,1.1604,Seq2Seq
FOODS_1_200,2.3852,3.1577,0.5908,Seq2Seq
FOODS_1_201,1.3502,1.9099,0.8101,Seq2Seq
FOODS_1_204,2.3132,2.6103,1.6015,Seq2Seq
FOODS_1_206,1.6142,2.0759,0.6604,Seq2Seq
FOODS_1_217,2.054,2.4904,0.7923,Seq2Seq
FOODS_1_218,5.1475,6.3171,1.0071,Seq2Seq
FOODS_1_219,1.2302,1.4657,0.692,Seq2Seq
FOODS_1_004,3.361,3.9005,1.4637,TFT
FOODS_1_012,2.2829,2.6194,0.9483,TFT
FOODS_1_018,4.7359,5.7542,0.888,TFT
FOODS_1_019,5.9552,6.7199,0.8374,TFT
FOODS_1_021,0.7387,0.9921,1.9945,TFT
FOODS_1_032,3.9048,5.7592,1.0439,TFT
FOODS_1_036,1.6093,2.0094,1.207,TFT
FOODS_1_040,2.2953,2.49,1.3186,TFT
FOODS_1_042,2.1765,2.6184,0.8642,TFT
FOODS_1_043,7.7924,8.9234,1.5819,TFT
FOODS_1_044,2.0587,2.6476,1.3896,TFT
FOODS_1_045,2.1875,3.0548,1.0183,TFT
FOODS_1_046,4.2566,4.6965,1.0641,TFT
FOODS_1_054,1.8422,2.704,0.5921,TFT
FOODS_1_055,3.6154,6.5517,0.6257,TFT
FOODS_1_058,2.605,3.5205,1.256,TFT
FOODS_1_067,3.3321,4.8371,1.1838,TFT
FOODS_1_082,2.7239,3.3153,0.6508,TFT
FOODS_1_085,5.6796,6.4164,1.0223,TFT
FOODS_1_086,4.6114,5.2591,0.9961,TFT
FOODS_1_087,1.7239,2.18,0.7161,TFT
FOODS_1_099,5.7775,6.7113,1.2999,TFT
FOODS_1_104,1.336,2.2729,0.8016,TFT
FOODS_1_110,6.3341,7.2078,2.1926,TFT
FOODS_1_112,2.0423,2.4634,1.6709,TFT
FOODS_1_113,3.0349,4.4363,1.1225,TFT
FOODS_1_120,1.3874,1.938,0.7345,TFT
FOODS_1_130,1.3866,1.6292,0.764,TFT
FOODS_1_137,1.9063,3.6194,0.8302,TFT
FOODS_1_139,3.0566,3.5204,1.0446,TFT
FOODS_1_153,2.4739,2.9065,1.1133,TFT
FOODS_1_154,2.7062,3.1348,1.2384,TFT
FOODS_1_161,9.224,9.5323,4.612,TFT
FOODS_1_162,2.4582,2.7721,1.1443,TFT
FOODS_1_163,0.3897,0.6694,0.6576,TFT
FOODS_1_166,1.6461,1.8492,0.8081,TFT
FOODS_1_170,2.9769,4.0184,1.0174,TFT
FOODS_1_172,2.2764,2.531,1.6611,TFT
FOODS_1_173,2.3962,3.4833,0.6343,TFT
FOODS_1_181,2.4325,2.9071,1.1942,TFT
FOODS_1_183,1.6718,1.9695,1.2539,TFT
FOODS_1_184,1.5899,1.8575,1.3847,TFT
FOODS_1_194,1.462,2.0219,1.1279,TFT
FOODS_1_200,3.4097,4.0982,0.8446,TFT
FOODS_1_201,1.3679,1.8946,0.8208,TFT
FOODS_1_204,1.8379,2.1762,1.2724,TFT
FOODS_1_206,1.8452,2.2319,0.7548,TFT
FOODS_1_217,2.0397,2.5639,0.7867,TFT
FOODS_1_218,5.4953,6.42,1.0752,TFT
FOODS_1_219,1.6129,1.9509,0.9072,TFT
